developer,pos,neg
bioware corporation,1,0
"bioware,aspyr (mac)",14,4
bitfinity,1,0
"bitmonster, inc.",9,0
bitbox ltd.,22,2
bithell games,15,4
"bitl,cobalt-57",0,1
bizarre creations,1,0
black death apps limited,1,0
black element,2,0
black eye games,2,0
black forest games,1,0
black isle studios,5,1
black lion studios,0,1
black pants studio,7,0
black sea studios ltd,1,1
black shell games,2,1
blackspot entertainment,1,0
blackbird interactive,2,0
blackfire games,0,1
blackhole,2,2
blacklight interactive,8,1
blackpowder games,1,0
blankmediagames,21,10
blazing griffin,1,0
blender foundation,3,2
blendo games,6,1
blind sky studios,4,0
blinkworks media,3,0
blit software,3,2
bloober team sa,4,1
blooming buds studio,1,0
blue bottle games,5,5
blue byte,6,3
"blue byte,related designs",1,0
blue isle studios,5,4
blue mammoth games,48,5
blue manchu,5,0
blue tea games,1,0
blueeagle productions,0,1
bluegiant interactive,2,0
blueline games,2,1
bluebutton games,7,0
bluehole ginno games,2,0
"bluehole, inc.",25,4
bob the game development bot,2,0
bohemia interactive,545,188
bombservice,0,1
boneloaf,15,5
bongfish gmbh,0,1
"boolat games,alawar entertainment",2,0
boomzap entertainment,1,0
born ready games,1,0
born ready games ltd.,5,1
boss baddie,1,1
bossa studios,51,20
brace yourself games,10,3
brain bombers,0,1
brainbox software,1,0
brainchild,1,0
brawsome,2,0
breakfall,3,3
brian cronin,2,0
brightrock games,4,1
brilliant skies ltd.,6,1
broken rules,1,2
bromoco games,1,0
brytenwalda,2,0
bugbear,20,2
bugbear entertainment,7,2
bugbyte ltd.,1,0
bulbware,1,0
bumpkinbrothers,1,0
burstray games,1,0
burut ct,1,0
butterscotch shenanigans,3,0
bytebin,3,1
c3sk,3,0
capcom,0,1
"capcom co., ltd.",8,6
"cave interactive co.,ltd.",1,0
cccp,2,0
ccp,7,2
cd projekt red,34,6
"cd projekt red,can explode",1,0
ci games,5,1
"ci games,deck 13",5,2
"cinemax, s.r.o.",1,1
cm softworks,1,0
"crazydiamond co., ltd.",2,1
csr-studios,5,1
cadence games,1,1
cadenza interactive,2,0
camouflaj,1,0
campo santo,38,4
camshaft software,4,0
capcom,48,14
capcom game studio vancouver,10,4
capcom vancouver,2,5
cape copenhagen,0,1
capybara games,1,0
"capybara,superbrothers,jim guthrie",2,0
carbine studios,7,0
carbon games,36,3
cardboard keep,1,0
carlsen games,5,0
carmine t. guida,2,0
cauldron,2,0
cavedog entertainment,3,0
cellar door games,32,2
celsius game studios,1,0
centauri production,0,1
"chad close,kyle weik",1,0
chasing carrots,0,1
cherry pop games,5,1
childish things,1,0
choice provisions,1,0
choice of games,8,0
chondrite games,1,0
chris sawyer productions,4,0
chucklefish,220,14
cipher prime studios,1,0
"circle five studios,pub games",3,3
city interactive,9,3
civilsavages,0,1
clapfoot,1,0
clever endeavour games,2,0
clickgames,0,1
clickteam,3,0
"cliffhanger productions,catalyst games lab",1,0
climax studios,4,0
clockstone,2,0
cloud 9 studio,1,0
"cloudcade, inc.",1,0
coaguco industries,1,0
cobra mobile,1,0
cockroach inc.,1,0
cococucumber,1,1
code club ab,0,1
codebrush games,15,5
codemasters,3,1
codemasters action studio,1,0
codemasters birmingham,1,0
codemasters digital,1,0
"codemasters racing,feral interactive (mac)",12,1
"codemasters racing,feral interactive (mac),feral interactive (linux)",6,0
codemasters studios,2,1
"codemasters,feral interactive (linux)",3,1
"codemasters,feral interactive (mac)",2,0
codename entertainment inc.,2,0
code}{atch,30,10
coffee stain studios,157,39
cold beam games,10,2
colibri games,2,0
colonthree enterprises,0,1
colossal order ltd.,51,11
"comcept,inti creates",0,1
comipo! llp,0,1
compulsion games,5,1
concernedape,43,5
convoy games,2,0
core design,3,1
coredumping,3,0
"coreplay gmbh,bigmoon studios",1,1
corrosive studios llc,1,0
cosmic cow llc,3,2
counterplay games inc.,3,0
crackshell,5,1
crankshaft games,0,1
crate entertainment,9,1
crazy moo games,1,0
crazy viking studios,1,2
"crespirit,gemayue",2,0
creability,9,0
creat studio,1,0
creative assembly,69,23
"creative assembly, pc port - hardlight",0,2
"creative assembly,feral interactive (linux),feral interactive (mac)",20,11
"creative assembly,feral interactive (mac),feral interactive (linux)",27,11
creativeforge games,3,0
"crescent moon games,cinopt studios",1,0
crian soft,0,1
criterion games,32,6
critical studio,2,1
croteam,20,2
"croteam,alligator pit",1,0
crowbar collective,14,2
crows crows crows,13,2
cryptic sea,1,0
cryptic studios,49,4
crystal dynamics,2,1
"crystal dynamics,feral interactive (mac)",1,0
"crystal dynamics,feral interactive (mac),feral interactive (linux)",98,7
crystal shard,1,0
crytek,55,27
crytek studios,10,0
"curve digital,futurlab",1,0
curve studios,1,1
cyan worlds,0,1
cyanide,1,0
cyanide montreal,1,1
cyanide studio,7,5
cyanide studio - spiders studios,1,0
cyberconnect2 co. ltd.,23,5
cyberdreams,1,0
cyberlore,1,0
cybertime system,4,0
d-pad studio,3,0
deadfactory,1,0
devgru-p,3,0
dice,60,16
dimps,20,3
dl softworks,4,1
dontnod entertainment,11,0
"dontnod entertainment,feral interactive (mac),feral interactive (linux)",114,15
dr studios,1,3
daedalic entertainment,8,2
dambuster studios,1,0
"damian sommer,emily carroll",2,0
"dan  walters,ceri williams",1,1
dan fornace,7,1
dan walters,1,0
dancing dragon games,2,0
daniel davies,2,0
daniel jonathan bourke,2,0
daniel mullins games,7,1
"daniel snd,thiago adamo",0,1
dark day interactive,2,0
dark energy digital ltd.,2,2
darkelite,2,0
data realms,6,4
david mulder,1,0
david oreilly,26,2
david stark,3,0
david szymanski,4,1
david williamson,1,0
dawid bujak,1,0
day 1 studios,4,4
daybreak game  company,220,28
days of wonder,1,0
dexp,1,0
dead mage,0,1
dead shark triplepunch,4,1
deck13,1,0
deck13 hamburg,2,0
deconstructeam,1,0
deep red limited,2,1
deep silver volition,104,13
"deep silver volition,high voltage software",8,4
deepred,1,0
defence alliance team,2,0
defiant development,8,0
"dejobaan games, llc",7,0
dekovir entertainment,2,1
demiurge studios,7,0
dennaton games,69,26
denver productions,1,0
desert owl games llc,1,0
destructive creations,2,0
devespresso games,1,0
devil's details,11,2
dharker studio,2,0
diezelpower,3,1
digerati distribution,3,1
diggerworld ltd.,3,0
digital arrow,1,0
digital confectioners,30,2
digital dawn studios,1,1
digital extremes,297,37
digital happiness,1,0
digital leisure inc.,0,3
digital melody,3,0
digital tentacle,1,0
digitalmindsoft,17,6
diminished studios,1,1
dimmdrive inc.,1,0
dingaling,5,2
dingo games,3,0
dinosaur polo club,13,0
dischan media,4,0
disney interactive,1,0
dns development,1,1
doctor entertainment ab,16,2
dodge roll,4,3
dominique grieshofer,7,0
doomster entertainment,1,0
dotemu,4,0
double action factory,19,5
double damage games,2,0
"double eleven,q-games ltd.",1,0
double fine productions,52,6
double helix games,1,0
"double helix games,capcom",0,1
"double helix games,rainbow studios,thq nordic",4,1
doublebear productions,2,1
doubledutch games,41,5
doublesix games,1,0
dovetail games,20,4
dragonfly,17,2
dreadbit,1,0
dream reactor,1,0
dreampainters,1,0
drinkbox studios,10,0
drixy games,1,0
dry cactus,3,0
ductape studio,0,1
duelboot,1,0
dylan fitterer,32,3
ea - maxis,2,1
"ea - maxis,aspyr (mac)",3,1
ea black box,1,0
ea los angeles,14,1
ea redwood shores,5,4
evga,1,0
exe-create,1,0
eagle dynamics sa,1,0
easy game station,10,1
easyanticheat ltd,3,0
eat create sleep,1,1
ed key and david kanaga,6,0
edelweiss,0,1
eden industries,3,0
eden studios,5,0
edge case games ltd.,18,4
edge of reality,160,41
edmund mcmillen and florian himsl,97,23
"edmund mcmillen, florian himsl",3,0
"edmund mcmillen,james id",1,0
"edmund mcmillen,tyler glaiel",1,0
eforb,6,1
egamea game studios,1,0
eggcode,3,0
eggtooth team,0,1
egosoft,10,5
eidos interactive,0,1
"eidos montreal,feral interactive (linux),feral interactive (mac)",12,1
"eidos montreal,feral interactive (mac)",26,11
eidos studio hungary,2,0
eightyeightgames,3,2
eko software,20,0
ekuator games,1,0
elder games,1,0
elecorn,9,1
electronic arts,6,1
eleon game studios,6,1
"elias viglione,jussi kukkonen",10,1
elijah newman-gomez,9,1
elite games team,1,0
elixir studios,2,1
elliptic games,3,0
emmanuel salva cruz,1,0
empty clip studios,1,0
endless loop studios,1,1
endnight games ltd,123,29
ensemble studios,21,4
entheogen studios llc,0,1
entity medialab,1,0
entrada interactive llc,12,4
"epic games, inc.",6,2
epiphany games,1,0
eren aydın,0,1
"eric chahi,dotemu",1,0
"eric hartman,ben garney,anthony rotondo",6,3
eric provan - ayyo games,0,1
erik asmussen,8,1
ethrea dreams,1,0
eugen systems,23,5
eurocom,1,0
everything unlimited ltd.,25,8
evgenii gubanov,1,0
"evgeny shcherbakov,denis ovsyannikov",1,0
evil tortilla games,6,6
evil twin artworks,1,0
exdream gmbh,2,0
exato game studios,4,1
excalibur,1,0
exe games inc.,6,3
exor studios,0,1
"expansive worlds,avalanche studios",44,19
extend studio,2,0
extrokold games,0,1
eyebrow interactive,2,0
eyedentity games inc.,15,0
eyemobi ltd.,2,0
eyzi,7,3
five-bn games,1,0
"fix korea, co.ltd,fix games, co. ltd",42,18
foam entertainment,1,0
french-bread,1,0
fabio ferrara,3,5
"fabio ferrara,davide caio,nicolò azzolini,antonio carcagnì,luigi di guida,tommaso vita",19,7
"fabio ferrara,giulia airoldi",2,1
facepunch studios,1112,252
failbetter games,4,2
fallen snow studios,1,0
"fancy bytes, reactor",1,0
farsight studios,2,0
farsky interactive,8,0
fatshark,17,3
fayju,1,0
fermenter games,1,0
fervent,1,0
fictiorama studios,1,0
fiddlesticks games,1,0
"filip victor,valve",2,0
final boss entertainment,1,0
final form games,3,0
"finji,kittehface software",1,0
firaxis games,13,3
"firaxis games,aspyr (mac, linux)",215,34
"firaxis games,feral interactive (mac)",1,0
"firaxis games,feral interactive (mac),feral interactive (linux)",88,29
"firaxis,feral interactive (mac and linux)",2,1
firefly studios,16,10
firebase industries ltd.,1,0
firemint,1,0
fireproof games,2,0
fishcow studio,1,0
fishing cactus,1,0
fishing planet llc,5,2
fishlabs entertainment gmbh,1,1
fistful of frags team,55,9
fixpoint productions ltd.,2,0
"flashback games,the lordz games studio",1,0
flox studios ltd.,1,0
flyanvil,1,0
flying cafe for semianimals,1,0
flying helmet games,1,1
flying wild hog,26,10
flyleap studios,1,0
flyleap studios pty. ltd.,4,0
focus home interactive,2,1
forbes  consult ltd,1,0
force of habit,1,0
forever entertainment s. a.,3,1
"fortress forever development team,trepid studios",0,2
four quarters,2,0
fourbitfriday,0,1
freakzone games,1,2
freakinware limited,0,1
freakinware studios,10,3
fred wood,1,0
"free games info,hyperboreangames",1,0
free lives,45,11
free reign entertainment,9,5
freebird games,39,6
freegamer,0,1
freejam,177,41
freezenova,1,0
fresh3d,1,0
frictional games,26,16
frima studio,1,0
frogames,2,0
frogdice,1,1
frogshark,1,0
frogsong studios ab,1,0
frogwares,6,1
fromsoftware,54,49
"fromsoftware, inc",70,44
frontier developments,1,0
"frontier,aspyr (mac)",4,1
frontwing,2,0
frozenbyte,30,2
fugazo,0,1
full control,2,0
full control studios,4,0
fullbright,33,3
fun sponge games,1,0
funcom,6,4
"funselektor labs inc.,flippfly",4,0
furiously inactive games,1,0
futuremark,4,0
g2crew,1,2
"game arts co., ltd.,skybox labs",1,0
gdt limited,1,0
gsc game world,14,3
gtgd,1,0
gabbergames.com,1,0
gaijin entertainment,2,1
gaijin entertainment corporation,4,0
gaijin games,22,4
galactic cafe,59,9
galaxytrail,8,0
gambrinous,1,0
game dev castle,2,0
game distillery s.r.o.,1,0
game mechanics,1,2
game in a bottle,2,0
game-labs,2,1
gameart studio gmbh,2,0
"gameconnect,interwave studios",3,2
gamecrafterteam,0,1
gameore,2,0
gameprix,2,1
gameus inc,2,1
"gamebryo,virtual playground",1,0
gameguyz,1,1
gamepires,3,0
"games by robert, llc",1,0
gamious,1,0
ganz,2,2
gas powered games,28,2
"gaslamp games, inc.",4,3
gatling goat studios,1,0
"gearbox software,aspyr (mac &amp; linux)",286,39
gearbox software,49,7
"gearbox software,aspyr (mac)",5,2
geek sloth games,1,0
general arcade,1,0
genetix studio,1,0
geniaware srl,0,1
geoff keighley,2,0
ghost town games ltd.,2,0
ghostshark,7,3
giant army,5,1
giant squid,3,1
giants software,16,1
gl33k,2,0
glass knuckle games,2,0
glyphx games,0,1
going loud studios,14,1
goldhawk interactive,2,0
golemlabs,1,0
gone north games,11,0
good games,1,0
gravity interactive,4,2
"gravity, inc.",3,1
"gravvit ltd,forbes  consult ltd",1,0
gray matter studios,2,0
great war team,4,0
green lava studios,4,0
greenheart games,65,3
gremlin interactive,2,0
grey alien games,1,0
grey havens,62,11
grip games,2,1
"gromada,buka entertainment",1,0
grynsoft,3,1
"gunfire games,vigil games,thq nordic",1,0
guru games,0,1
"hanbitsoft, inc.,imc games co.,ltd.",1,0
he saw,1,0
haemimont games,35,1
halfbus,2,0
halycon media gmbh &amp; co. kg,1,0
hammer labs,2,0
hammerfall publishing,4,1
hanako games,8,5
handmade game,0,1
handyman studios,8,1
hardsuit labs,75,13
harebrained schemes,12,3
harvester games,2,0
"hassey enterprises, inc.",2,1
headup games  crenetic,0,2
headup games  radon labs,1,0
heart machine,3,2
heartbit interactive,1,0
hellbent games,1,1
hello games,98,39
hello there ab,6,1
hemisphere games,1,0
"henrique pegacha,rafael lima,nuno guerreiro",0,1
hesketh studios,4,0
hexage,2,0
heydeck games,1,1
hi-rez studios,73,9
hidden path entertainment,6,0
high impact games,1,0
hinterland studio inc.,26,7
hippomancer,1,0
hitbox team,5,0
hitcents,2,1
holotech studios,7,0
holy priest,13,1
"holy warp,black wing foundation",0,1
hoobalugalar_x,13,3
"hopoo games, llc",62,9
hosted games,3,0
hostel games,2,0
hothead games,1,2
house on fire,1,0
house of tales,1,0
housemarque,1,0
humble hearts llc,30,2
humongous entertainment,10,2
huniepot,25,3
hunted cow studios,3,0
hydravision entertainment,2,1
hyper hippo games,64,7
hypersloth,2,2
hypercane studios,0,1
hörberg productions,3,0
i fight bears,2,0
ice entertainment,7,2
"idea factory co., ltd.,compile heart co., ltd.,felistella co., ltd.",17,2
idhas studios,1,0
if studios,0,1
"imcgames co.,ltd.",9,3
imgn.pro,0,1
io interactive,4,2
"io interactive as,feral interactive (linux),feral interactive (mac)",15,2
ian campbell,6,2
ice water games,7,2
ice-pick lodge,2,1
"ice-pick lodge,general arcade",0,1
icetesy sprl,8,0
idea factory,7,1
"idea factory,compile heart",3,0
"idea factory,compile heart,felistella",4,1
"idea factory,compile heart,sting",0,1
"idea factory,compile heart,tamsoft",1,1
"idea factory,design factory",1,0
idigicon,1,1
idol fx,1,0
igry.ru,1,0
"iguana entertainment,nightdive studios",1,0
illfonic,1,0
illwinter game design,1,0
image &amp; form,3,0
incandescent games,1,0
inferno games,1,0
infinite interactive,2,0
infinite monkeys entertainment ltd.,1,0
infinity plus 2,2,0
infinity ward,38,25
"infinity ward,aspyr (mac)",55,8
ink stains games,0,1
innocent grey,1,0
ino-co,1,0
ino-co plus,2,0
instant kingdom,1,1
insurgency development team,1,1
interaction studios,1,0
interceptor entertainment,6,0
interdimensional games inc,1,0
interplay inc.,4,2
introversion software,63,24
invent4 entertainment,36,26
invertmouse,8,3
"invictus-games llc.,imagecode llc.",1,0
io-interactive as,4,6
"io-interactive as,feral interactive (linux),feral interactive (mac)",1,0
"io-interactive as,feral interactive (mac)",38,7
ion storm,12,4
ionfx,1,0
ionfx,1,0
iridium studios,6,0
"iron galaxy studios, llc",3,0
iron tower studio,1,1
"ironclad games,stardock entertainment",18,2
ironhide game studio,15,0
irrational games,1,0
"irrational games,aspyr (mac),virtual programming (linux)",164,16
"irrational games,looking glass studios",3,3
italic pig,1,0
ivan zanotti's mymadness works,3,0
ivory tower in collaboration with ubisoft reflections,9,1
jckslap,0,1
jdm4ik,11,1
jforce games,7,3
jiw-games,2,2
"jackbox games, inc.",5,0
jagex,1,0
jagex limited,66,16
"jagex,artplant",16,10
jarhead games,0,1
jason oda,1,0
jason rohrer,1,0
jasper byrne,1,1
jetcat games,1,0
"jetdogs studios,zoom out games",2,2
jimbob games,0,1
jowood vienna,0,1
johannes eski,4,0
john cullen,1,0
john wizard,1,0
jon gallant,2,0
jon sudbury games,1,0
jonathan wood,2,0
josh koenig (slashandz),1,0
joshua neurnberger,1,0
joycity,7,1
juicy beast studio,1,0
jujubee s.a.,1,0
jumpcore productions,2,0
"jumpstart games, inc.",3,3
"jundroo, llc",5,1
"jurlo,jetpackgone",1,1
"just add water (developments), ltd.",1,2
k bros games,1,0
kadokawa,5,1
kadokawa games  grasshopper manufacture,3,0
"kadokawa,yoji ojima",2,0
khb-soft,1,0
king art,1,0
kitatus studios,0,2
"koei tecmo games co., ltd.",9,8
kog,15,3
"kaos studios,digital extremes",4,0
katapult,0,1
katauri,3,1
katauri interactive,1,0
keen games,3,0
keen software house,9,3
keinart lobre,1,0
kerberos productions,1,0
kerberos productions inc.,3,0
kheops studio,1,0
kiddy,0,1
killhouse games,5,2
killmonday games ab,2,0
kinelco &amp; lone elk creative,4,0
kintogames,3,1
kitfox games,2,0
klace,0,1
klei entertainment,90,19
"klei entertainment,capybara games",6,2
kloonigames,1,0
knuckle cracker,2,1
"koboldgames,daedalic entertainment",1,0
koga tech limited,2,0
kojima productions,12,2
konami digital entertainment,29,8
konsordo,1,2
konstantin koshutin,2,1
krillbite studio,43,4
krome studios,3,1
kronosaur productions,1,0
kudosoft,3,0
kukouri,1,1
kumobius,1,0
kuno interactive,0,1
kyle seeley,72,26
kylotonn entertainment,1,0
ldc studios,1,0
lucky girls limited,1,0
lwna,3,0
lab zero games,32,10
lag studios,11,4
"lamina studios,mike studios",2,0
laminar research,3,0
landfall,5,0
landon podbielski,8,0
larian studios,8,3
last day of work,1,0
last limb llc,1,0
lavaboots studios,3,0
lazy 8 studios,2,0
lazy bear games,3,0
lazy bum games,1,0
lazy monday games,3,0
league of geeks,4,0
legend studio,1,0
lemondo entertainment,0,1
lemonsucker games,1,0
lesley dodd,1,0
lesta studio,0,2
"level up labs, llc",3,0
liar-soft,1,0
lightbulb crew,1,0
lighthouse games studio,2,0
lightmare studio,4,2
limasse five,1,0
limbic entertainment,1,3
lino slahuschek,12,1
"lion game lion,overkill - a starbreeze studio.",6,1
lion's shade,3,0
lionhead studios,15,4
lionheart creations,1,0
little big lee,1,0
little green man games,4,1
locomotivah,2,0
logic artists,1,0
lonely troops,3,0
looking glass studios,4,0
lord kres,3,3
loren lemcke,1,0
lost decade games,1,0
love conquers all games,4,1
lugus studios,3,1
lucasarts,21,2
"lucasarts,aspyr studios",2,4
lucasfim,1,0
"lucid games,aspyr (mac &amp; linux)",2,0
ludeon studios,11,1
ludosity,1,1
"ludosity,remar games",1,2
luke cripps,2,0
lukewarm media,14,3
lunar giant,1,0
"m2 co.,ltd",1,1
"m2h,blackmill games",54,20
mages. inc.,1,1
magix software gmbh,1,0
megafuzz,1,1
moonstone,1,0
mr-software gbr,5,0
mura interactive,2,1
machine 22,1,0
machine games,40,7
machinespirit,1,0
"maciej targoni,wojciech wasiak",9,2
mad otter games,5,1
madruga works,5,1
magic notion,1,0
magicaltimebean,1,0
malfador machinations,2,0
mana games,1,0
manic game studios,1,1
"manuel pazos,daniel celemín",1,0
marie ronnaux games,0,1
"mario von rickenbach,michael frei",8,1
martin ivanov,1,1
marvelous inc.,1,0
marxnet,1,0
"masangsoft, inc.",19,3
"massive damage, inc.",1,0
massive entertainment,19,9
masthead studios ltd,1,3
"matt kap,nicalis, inc.",0,1
matt roszak,6,0
matt thorson,2,0
matthew brown,8,1
maxime vézina,2,0
maxis™,18,1
mechanist games,3,1
"mediatonic,hato moa,the irregular corporation",5,2
"mediatonic,the irregular corporation",1,0
megadev,4,0
memetic games,2,0
mercurysteam,2,0
mercurysteam - climax studios,1,0
meridian4,2,1
messhof,15,2
meteoric games,1,0
michael flynn,1,0
michael todd games,9,3
"michael todd games,yazar media group llc",1,0
michael zahniser,4,1
michaela laws,4,0
"microprose software, inc",3,4
microblast games,12,5
microsoft game studios,10,3
"midboss, llc.",0,1
"midgar studio,fusty game",1,0
might and delight,9,5
mighty rabbit studios,3,0
"mighty rabbit studios,gun media",1,0
"mighty rabbit studios,gun.",3,0
mighty rocket studio,1,0
mihai morosanu,1,0
"milan kazarka,jeroen van oosten",2,0
milestone s.r.l.,6,0
milkstone studios,8,1
mimimi productions,2,0
minmax games ltd.,4,1
mindstorm studios,1,0
"mine loader software co., ltd.",11,2
miniboss,5,1
minor key games,17,2
minority media inc.,1,0
minskworks,2,0
mint age studios,3,1
mirillis,2,0
mirko seithe,1,0
misfits attic,1,0
"mithis games,thq nordic",1,0
mixamo,3,0
moacube,0,1
mobilebits,1,0
mode 7,7,0
modern dream,5,1
moenovel,3,0
mohawk games,4,0
mokus,1,0
moment studio,0,1
mommy's best games,2,0
monkeys tales studio,1,0
"monochrome, inc",24,9
monolith,1,2
monolith productions,1,0
"monolith productions, inc.",38,1
"monolith productions, inc.,feral interactive (mac),feral interactive (linux)",63,15
"monolith productions, inc.,timegate",3,2
monomi park,18,0
moon studios gmbh,27,1
moonlite software,1,0
moppin,2,1
mouldy toof studios,24,4
mountain sheep,1,0
mr. blue,4,0
muha games,1,0
murudai,5,0
muse games,51,10
muzzy lane software,2,0
myrtilus entertainment,1,0
mystic games,0,1
n3v games,4,0
namco,3,0
namco bandai games,0,2
nexon korea corp.,3,4
ngd studios,3,2
nigoro,0,1
nikita online,2,0
nabi studios,35,15
nacho games,0,1
nadeo,16,4
nate schmold,1,0
nauris amatnieks,1,0
ndemic creations,21,11
necrophone games,13,2
neko entertainment,1,0
neocoregames,1,1
neoclassic games,1,0
neocoregames,1,1
neople,1,0
nerd kingdom inc.,1,0
nerial,2,0
net games laboratory,2,1
netcore games,3,1
netherrealm studios,0,1
"netherrealm studios,high voltage software",37,16
netmarble games,1,0
neversoft,1,0
new world interactive,109,36
nexon,52,25
"nicalis, inc.",80,21
"nicalis, inc.,edmund mcmillen",11,3
nickervision studios,5,1
nicolas bernard,2,0
niffler ltd.,0,1
night node,6,0
night school studio,2,0
nihon falcom,5,0
nikita,1,0
nimbly games,3,0
"nina freeman,emmett butler,decky coss,joni kittaka",3,3
"nina freeman,laura knetzger,stephen lawrence clark",1,1
nine dots studio,1,0
ninja kiwi,7,1
ninja robot dinosaur,1,0
ninja theory,13,2
nival,2,2
no brakes games,1,0
no more room in hell team,103,31
"noah system,mgame",1,0
noble empire corp.,20,5
noio,3,0
"noio,licorice",9,2
nom nom games,4,0
nomad games,9,2
north of earth,3,0
"northway games,sarah northway",1,0
notgames,7,1
noumena studios,1,0
"nova dimension,naga entertainment",1,1
novalogic,1,0
novel tea games,1,0
"noviy disk,lesta studios inc",0,1
numantian games,1,0
number none,5,2
numinous games,1,1
nvizzio creations,4,1
nyamyam,1,0
occa studios,1,0
"ocr dev team,onur uça",2,0
overdrive,9,0
overkill - a starbreeze studio.,35,9
overkill software,60,10
obsidian entertainment,151,24
"obsidian entertainment,aspyr (mac, linux, &amp; windows update)",8,2
octoshark studios,5,1
oddworld inhabitants,22,2
odin game studio,7,0
offworld industries,16,9
ohnoo studio,1,0
old b1ood,2,0
old school games,4,1
"olde sküül,sculptured software",1,0
"oleg sergeev,andrey rumak,do my best",1,0
"olli harjola, otto hantula, tom jubert, carlo castellano",7,0
omniconnection,2,0
on the level game studios,1,0
onson soft,1,0
oovee® game studios,24,4
opus,5,0
"orangegames,youdagames",1,0
orange_juice,6,5
oreol,1,0
organic humans,1,1
orlyapps,3,0
oscar brittain,1,0
